time,open,high,low,close,tick_volume,spread,real_volume
2024-01-11 00:30:00,1.90063,1.9012,1.9005999999999998,1.9007399999999999,396,8,0
2024-01-11 00:35:00,1.9007399999999999,1.90093,1.90069,1.90089,228,8,0
2024-01-11 00:40:00,1.90089,1.90095,1.90038,1.90041,246,8,0
2024-01-11 00:45:00,1.90039,1.90056,1.89967,1.8997199999999999,353,8,0
2024-01-11 00:50:00,1.8997199999999999,1.90035,1.8997199999999999,1.8998300000000001,546,8,0
2024-01-11 00:55:00,1.8997000000000002,1.9005,1.89964,1.90027,501,8,0
2024-01-11 01:00:00,1.90027,1.90038,1.89994,1.90014,728,8,0
2024-01-11 01:05:00,1.90014,1.90032,1.89941,1.89948,669,8,0
2024-01-11 01:10:00,1.89948,1.89964,1.89928,1.8993799999999998,699,8,0
2024-01-11 01:15:00,1.8993799999999998,1.89968,1.89923,1.89933,637,8,0
2024-01-11 01:20:00,1.89933,1.89985,1.89897,1.89981,577,8,0
2024-01-11 01:25:00,1.89981,1.90028,1.89967,1.90005,507,8,0
2024-01-11 01:30:00,1.90005,1.9003,1.8997199999999999,1.8997600000000001,635,8,0
2024-01-11 01:35:00,1.8997600000000001,1.90027,1.89962,1.9001299999999999,552,8,0
2024-01-11 01:40:00,1.9001299999999999,1.9003100000000002,1.89985,1.89985,437,8,0
2024-01-11 01:45:00,1.89985,1.90007,1.8996499999999998,1.8999899999999998,585,8,0
2024-01-11 01:50:00,1.8999899999999998,1.9,1.89946,1.8996,473,8,0
2024-01-11 01:55:00,1.89962,1.8998599999999999,1.8995199999999999,1.89958,352,8,0
2024-01-11 02:00:00,1.89958,1.89996,1.8995600000000001,1.89984,453,8,0
2024-01-11 02:05:00,1.89984,1.89995,1.8995600000000001,1.8997000000000002,314,8,0
2024-01-11 02:10:00,1.8997000000000002,1.90011,1.89957,1.8998,511,8,0
2024-01-11 02:15:00,1.8998,1.8998,1.89874,1.89897,770,8,0
2024-01-11 02:20:00,1.89897,1.89993,1.89889,1.89959,662,8,0
2024-01-11 02:25:00,1.89959,1.89992,1.8994499999999999,1.89958,389,8,0
2024-01-11 02:30:00,1.89958,1.9001299999999999,1.8992499999999999,1.89998,452,8,0
2024-01-11 02:35:00,1.89998,1.90069,1.8999700000000002,1.90052,517,8,0
2024-01-11 02:40:00,1.90052,1.90102,1.90023,1.9009800000000001,567,8,0
2024-01-11 02:45:00,1.9009800000000001,1.9012799999999999,1.90066,1.90088,551,8,0
2024-01-11 02:50:00,1.90088,1.90122,1.90065,1.90097,385,8,0
2024-01-11 02:55:00,1.90097,1.90111,1.90075,1.90106,472,8,0
2024-01-11 03:00:00,1.90104,1.90104,1.90055,1.9005800000000002,464,8,0
2024-01-11 03:05:00,1.9005800000000002,1.90073,1.90022,1.90069,506,8,0
2024-01-11 03:10:00,1.9007,1.9007399999999999,1.90032,1.90043,420,8,0
2024-01-11 03:15:00,1.90043,1.90054,1.9002,1.90029,312,8,0
2024-01-11 03:20:00,1.90029,1.90038,1.90005,1.90016,275,8,0
2024-01-11 03:25:00,1.9001700000000001,1.90021,1.89957,1.89967,364,8,0
2024-01-11 03:30:00,1.89967,1.8997199999999999,1.899,1.89928,403,8,0
2024-01-11 03:35:00,1.89928,1.89947,1.8990399999999998,1.8991799999999999,327,8,0
2024-01-11 03:40:00,1.8991799999999999,1.89942,1.8988,1.89931,318,8,0
2024-01-11 03:45:00,1.89931,1.89937,1.89881,1.899,295,8,0
2024-01-11 03:50:00,1.899,1.89905,1.8987500000000002,1.8988399999999999,277,8,0
2024-01-11 03:55:00,1.8988399999999999,1.89926,1.89881,1.8989099999999999,384,8,0
2024-01-11 04:00:00,1.8989099999999999,1.89897,1.89847,1.89894,290,8,0
2024-01-11 04:05:00,1.8989500000000001,1.89926,1.8987500000000002,1.89905,271,8,0
2024-01-11 04:10:00,1.89905,1.89937,1.89859,1.89866,433,8,0
2024-01-11 04:15:00,1.89865,1.8991099999999999,1.89856,1.89907,347,8,0
2024-01-11 04:20:00,1.89906,1.89921,1.89876,1.89897,369,8,0
2024-01-11 04:25:00,1.89897,1.89919,1.8988800000000001,1.8991,324,8,0
2024-01-11 04:30:00,1.8991,1.89926,1.89893,1.89897,239,8,0
2024-01-11 04:35:00,1.89897,1.89907,1.89837,1.89871,363,8,0
2024-01-11 04:40:00,1.89871,1.89921,1.8986399999999999,1.89914,264,8,0
2024-01-11 04:45:00,1.89914,1.89966,1.8991,1.8996499999999998,240,8,0
2024-01-11 04:50:00,1.8996499999999998,1.89973,1.89933,1.89953,327,8,0
2024-01-11 04:55:00,1.89953,1.8996499999999998,1.89933,1.89955,245,8,0
2024-01-11 05:00:00,1.89955,1.8997199999999999,1.8993600000000002,1.89937,339,8,0
2024-01-11 05:05:00,1.89937,1.8994,1.899,1.8991500000000001,424,8,0
2024-01-11 05:10:00,1.8991500000000001,1.8995,1.89912,1.89932,517,8,0
2024-01-11 05:15:00,1.89932,1.8993799999999998,1.89889,1.89934,516,8,0
2024-01-11 05:20:00,1.89934,1.8997899999999999,1.89917,1.89964,377,8,0
2024-01-11 05:25:00,1.89964,1.8997899999999999,1.8992499999999999,1.89937,410,8,0
2024-01-11 05:30:00,1.89939,1.89947,1.89903,1.8993799999999998,419,8,0
2024-01-11 05:35:00,1.8993799999999998,1.8995199999999999,1.8991099999999999,1.89927,350,8,0
2024-01-11 05:40:00,1.89927,1.89932,1.89886,1.8992200000000001,323,8,0
2024-01-11 05:45:00,1.8992200000000001,1.89928,1.89909,1.8992499999999999,289,8,0
2024-01-11 05:50:00,1.8992499999999999,1.89947,1.89908,1.8994499999999999,351,8,0
2024-01-11 05:55:00,1.8994499999999999,1.89977,1.8992200000000001,1.8996499999999998,451,8,0
2024-01-11 06:00:00,1.8996499999999998,1.9003100000000002,1.89934,1.90028,430,8,0
2024-01-11 06:05:00,1.9003100000000002,1.9010799999999999,1.90023,1.9008500000000002,371,8,0
2024-01-11 06:10:00,1.90084,1.9009399999999999,1.9004400000000001,1.90062,465,8,0
2024-01-11 06:15:00,1.90062,1.90116,1.9005,1.90062,419,8,0
2024-01-11 06:20:00,1.90064,1.90086,1.90043,1.9005100000000001,270,8,0
2024-01-11 06:25:00,1.9005100000000001,1.9007800000000001,1.90038,1.90043,368,8,0
2024-01-11 06:30:00,1.90043,1.9012099999999998,1.90028,1.90088,519,8,0
2024-01-11 06:35:00,1.9008500000000002,1.90143,1.9008099999999999,1.90093,456,8,0
2024-01-11 06:40:00,1.90093,1.9009399999999999,1.89998,1.9003700000000001,529,8,0
2024-01-11 06:45:00,1.9003700000000001,1.90083,1.9003,1.9007100000000001,456,8,0
2024-01-11 06:50:00,1.9007100000000001,1.9007399999999999,1.89995,1.90025,380,8,0
2024-01-11 06:55:00,1.90025,1.90043,1.89971,1.90032,418,8,0
2024-01-11 07:00:00,1.90032,1.9007,1.90012,1.90034,596,8,0
2024-01-11 07:05:00,1.90034,1.90046,1.89967,1.89973,467,8,0
2024-01-11 07:10:00,1.89973,1.9,1.89937,1.8998599999999999,477,8,0
2024-01-11 07:15:00,1.89982,1.90046,1.8998,1.9003,339,8,0
2024-01-11 07:20:00,1.9003100000000002,1.9009,1.90021,1.90052,316,8,0
2024-01-11 07:25:00,1.90052,1.90069,1.90027,1.90062,385,8,0
2024-01-11 07:30:00,1.90062,1.90073,1.9003999999999999,1.9004400000000001,524,8,0
2024-01-11 07:35:00,1.9004400000000001,1.90048,1.9001700000000001,1.9003299999999999,510,8,0
2024-01-11 07:40:00,1.9003299999999999,1.9004400000000001,1.89995,1.9001000000000001,567,8,0
2024-01-11 07:45:00,1.9001000000000001,1.90053,1.8998599999999999,1.89996,401,8,0
2024-01-11 07:50:00,1.89996,1.9003100000000002,1.89993,1.9003,338,8,0
2024-01-11 07:55:00,1.9003,1.90086,1.90025,1.90072,422,8,0
2024-01-11 08:00:00,1.9007399999999999,1.9008,1.89984,1.90034,937,8,0
2024-01-11 08:05:00,1.90034,1.9005100000000001,1.9000599999999999,1.90039,658,8,0
2024-01-11 08:10:00,1.90042,1.90082,1.90027,1.9003999999999999,643,8,0
2024-01-11 08:15:00,1.90041,1.90079,1.9,1.9003700000000001,574,8,0
2024-01-11 08:20:00,1.9003700000000001,1.90062,1.90004,1.90007,574,8,0
2024-01-11 08:25:00,1.90007,1.90027,1.8996300000000002,1.8997899999999999,541,8,0
2024-01-11 08:30:00,1.8997899999999999,1.8998300000000001,1.89924,1.89951,543,8,0
2024-01-11 08:35:00,1.8995199999999999,1.90052,1.89948,1.90052,553,8,0
2024-01-11 08:40:00,1.90054,1.90054,1.90001,1.90021,537,8,0
2024-01-11 08:45:00,1.90021,1.9009399999999999,1.90021,1.90076,442,8,0
2024-01-11 08:50:00,1.90076,1.9008699999999998,1.9003700000000001,1.9007,548,8,0
2024-01-11 08:55:00,1.9007,1.90114,1.90049,1.9011,526,8,0
2024-01-11 09:00:00,1.9011,1.90124,1.9008099999999999,1.90118,723,8,0
2024-01-11 09:05:00,1.90118,1.90118,1.90062,1.90066,641,8,0
2024-01-11 09:10:00,1.90066,1.90097,1.9003,1.90049,744,8,0
2024-01-11 09:15:00,1.90049,1.9008500000000002,1.9003100000000002,1.9004699999999999,527,8,0
2024-01-11 09:20:00,1.90046,1.90065,1.90015,1.9003100000000002,613,8,0
2024-01-11 09:25:00,1.9003100000000002,1.9004400000000001,1.89971,1.90004,669,8,0
2024-01-11 09:30:00,1.90004,1.9003100000000002,1.89894,1.89909,1065,8,0
2024-01-11 09:35:00,1.89909,1.89909,1.89829,1.89839,759,8,0
2024-01-11 09:40:00,1.8984,1.89842,1.89786,1.89828,882,8,0
2024-01-11 09:45:00,1.89828,1.8984100000000002,1.89776,1.8978000000000002,730,8,0
2024-01-11 09:50:00,1.8978199999999998,1.89804,1.8975300000000002,1.89802,733,8,0
2024-01-11 09:55:00,1.89801,1.89852,1.8978199999999998,1.89829,663,8,0
2024-01-11 10:00:00,1.89829,1.89906,1.8982,1.89883,807,8,0
2024-01-11 10:05:00,1.89883,1.89942,1.89872,1.8992900000000001,672,8,0
2024-01-11 10:10:00,1.8992900000000001,1.89937,1.8987699999999998,1.899,476,8,0
2024-01-11 10:15:00,1.8990200000000002,1.89962,1.89874,1.89959,647,8,0
2024-01-11 10:20:00,1.89959,1.89974,1.89931,1.89941,618,8,0
2024-01-11 10:25:00,1.89941,1.89975,1.89916,1.89968,696,8,0
2024-01-11 10:30:00,1.89968,1.90002,1.89944,1.89989,596,8,0
2024-01-11 10:35:00,1.89988,1.90002,1.8991799999999999,1.89937,601,8,0
2024-01-11 10:40:00,1.8993600000000002,1.90015,1.89932,1.9001299999999999,524,8,0
2024-01-11 10:45:00,1.9001299999999999,1.9003,1.89984,1.9001299999999999,658,8,0
2024-01-11 10:50:00,1.90012,1.90016,1.89973,1.90016,532,8,0
2024-01-11 10:55:00,1.90016,1.90064,1.8999899999999998,1.90038,541,8,0
2024-01-11 11:00:00,1.90038,1.9010500000000001,1.90019,1.90103,885,8,0
2024-01-11 11:05:00,1.90103,1.9015300000000002,1.9009,1.9014799999999998,869,8,0
2024-01-11 11:10:00,1.9014799999999998,1.9014799999999998,1.90086,1.90117,737,8,0
2024-01-11 11:15:00,1.90117,1.90192,1.90088,1.9018000000000002,759,8,0
2024-01-11 11:20:00,1.90179,1.90206,1.90168,1.9018199999999998,577,8,0
2024-01-11 11:25:00,1.9018199999999998,1.9018899999999999,1.90129,1.90136,536,8,0
2024-01-11 11:30:00,1.90136,1.9020000000000001,1.9013499999999999,1.9018899999999999,489,8,0
2024-01-11 11:35:00,1.9018899999999999,1.90212,1.9014,1.90165,473,8,0
2024-01-11 11:40:00,1.90165,1.9017,1.90126,1.90154,350,8,0
2024-01-11 11:45:00,1.90154,1.90199,1.90143,1.9019,469,8,0
2024-01-11 11:50:00,1.9019,1.9022999999999999,1.9018000000000002,1.9019300000000001,517,8,0
2024-01-11 11:55:00,1.9019300000000001,1.90235,1.90184,1.90229,518,8,0
2024-01-11 12:00:00,1.90226,1.90239,1.9016600000000001,1.9021599999999999,621,8,0
2024-01-11 12:05:00,1.9021599999999999,1.90249,1.9020299999999999,1.90248,474,8,0
2024-01-11 12:10:00,1.90248,1.90398,1.90248,1.90396,486,8,0
2024-01-11 12:15:00,1.90395,1.9042400000000002,1.90324,1.90332,678,8,0
2024-01-11 12:20:00,1.90332,1.9033600000000002,1.90278,1.9028100000000001,506,8,0
2024-01-11 12:25:00,1.90283,1.90324,1.90266,1.9030200000000002,562,8,0
2024-01-11 12:30:00,1.90303,1.90312,1.90212,1.90228,763,8,0
2024-01-11 12:35:00,1.90228,1.90258,1.90215,1.90233,614,8,0
2024-01-11 12:40:00,1.90233,1.90273,1.9020299999999999,1.9020299999999999,652,8,0
2024-01-11 12:45:00,1.9020299999999999,1.90219,1.90156,1.9018000000000002,679,8,0
2024-01-11 12:50:00,1.9018000000000002,1.90208,1.9017,1.90186,615,8,0
2024-01-11 12:55:00,1.90185,1.9022000000000001,1.90157,1.90168,671,8,0
2024-01-11 13:00:00,1.90168,1.90168,1.90061,1.9007800000000001,969,8,0
2024-01-11 13:05:00,1.9007800000000001,1.90107,1.8999899999999998,1.90012,857,8,0
2024-01-11 13:10:00,1.90012,1.90039,1.89977,1.89995,942,8,0
2024-01-11 13:15:00,1.89996,1.90082,1.89977,1.90082,768,8,0
2024-01-11 13:20:00,1.90083,1.9013,1.9001000000000001,1.9001700000000001,1087,8,0
2024-01-11 13:25:00,1.9001700000000001,1.90202,1.9000599999999999,1.90049,1127,8,0
2024-01-11 13:30:00,1.90049,1.90709,1.89941,1.90499,3214,8,0
2024-01-11 13:35:00,1.90495,1.90575,1.9031500000000001,1.90476,3041,8,0
2024-01-11 13:40:00,1.9047800000000001,1.9051,1.90381,1.90484,2657,8,0
2024-01-11 13:45:00,1.90483,1.90574,1.90371,1.90549,2025,8,0
2024-01-11 13:50:00,1.90549,1.90714,1.90529,1.90705,1818,8,0
2024-01-11 13:55:00,1.90705,1.90767,1.90632,1.90705,1827,8,0
2024-01-11 14:00:00,1.9070399999999998,1.9073,1.90653,1.90707,1895,8,0
2024-01-11 14:05:00,1.9071099999999999,1.90713,1.90584,1.90588,1773,8,0
2024-01-11 14:10:00,1.90588,1.90692,1.90509,1.90583,1921,8,0
2024-01-11 14:15:00,1.90583,1.9066,1.90529,1.90608,1656,8,0
2024-01-11 14:20:00,1.90608,1.9077899999999999,1.9060700000000002,1.9077,1574,8,0
2024-01-11 14:25:00,1.9077,1.9077600000000001,1.9063400000000001,1.90753,1782,8,0
2024-01-11 14:30:00,1.90753,1.90788,1.9065400000000001,1.90706,2145,8,0
2024-01-11 14:35:00,1.90701,1.9070399999999998,1.90541,1.9064299999999998,2385,8,0
2024-01-11 14:40:00,1.9064299999999998,1.90673,1.90583,1.9064,1938,8,0
2024-01-11 14:45:00,1.9064,1.9071799999999999,1.9059599999999999,1.90647,1797,8,0
2024-01-11 14:50:00,1.90646,1.90683,1.90601,1.90636,1772,8,0
2024-01-11 14:55:00,1.90636,1.90743,1.90576,1.90705,1799,8,0
2024-01-11 15:00:00,1.90705,1.90897,1.90686,1.90896,1947,8,0
2024-01-11 15:05:00,1.90895,1.90902,1.90821,1.9087100000000001,1924,8,0
2024-01-11 15:10:00,1.90872,1.90904,1.9078,1.90845,1675,8,0
2024-01-11 15:15:00,1.90845,1.90855,1.90737,1.9075,1707,8,0
2024-01-11 15:20:00,1.9074900000000001,1.90762,1.90629,1.90759,1831,8,0
2024-01-11 15:25:00,1.90759,1.90767,1.90648,1.90709,1521,8,0
2024-01-11 15:30:00,1.9071099999999999,1.90719,1.90618,1.90662,1664,8,0
2024-01-11 15:35:00,1.9066100000000001,1.90751,1.90653,1.90744,1832,8,0
2024-01-11 15:40:00,1.90741,1.90883,1.90726,1.9078300000000001,1859,8,0
2024-01-11 15:45:00,1.9078300000000001,1.90936,1.90778,1.90903,1908,8,0
2024-01-11 15:50:00,1.90902,1.90941,1.9079199999999998,1.90866,1852,8,0
2024-01-11 15:55:00,1.90865,1.90923,1.9083299999999999,1.90875,1737,8,0
2024-01-11 16:00:00,1.90876,1.90889,1.90834,1.90852,1663,8,0
2024-01-11 16:05:00,1.90852,1.90936,1.90818,1.90904,1525,8,0
2024-01-11 16:10:00,1.90903,1.90985,1.90895,1.9096899999999999,1321,8,0
2024-01-11 16:15:00,1.9097300000000001,1.91012,1.9088699999999998,1.9092099999999999,1489,8,0
2024-01-11 16:20:00,1.9092099999999999,1.90971,1.90909,1.90951,1540,8,0
2024-01-11 16:25:00,1.90951,1.9097,1.90884,1.9092799999999999,1507,8,0
2024-01-11 16:30:00,1.9093,1.90983,1.90923,1.90976,1416,8,0
2024-01-11 16:35:00,1.90976,1.9108100000000001,1.90972,1.91071,1356,8,0
2024-01-11 16:40:00,1.9106999999999998,1.91071,1.90979,1.9104999999999999,1234,8,0
2024-01-11 16:45:00,1.9104999999999999,1.91056,1.90968,1.91022,1478,8,0
2024-01-11 16:50:00,1.9102299999999999,1.91162,1.9101,1.9112,1768,8,0
2024-01-11 16:55:00,1.91121,1.91124,1.91019,1.91052,1509,8,0
2024-01-11 17:00:00,1.91052,1.91052,1.9098000000000002,1.91006,1337,8,0
2024-01-11 17:05:00,1.9101,1.91058,1.90987,1.91039,1090,8,0
2024-01-11 17:10:00,1.91039,1.91067,1.90981,1.91067,1246,8,0
2024-01-11 17:15:00,1.91066,1.9112,1.91044,1.91116,1141,8,0
2024-01-11 17:20:00,1.91116,1.9114,1.91069,1.9108399999999999,1051,8,0
2024-01-11 17:25:00,1.9108399999999999,1.91114,1.91067,1.91113,875,8,0
2024-01-11 17:30:00,1.91113,1.91137,1.9107699999999999,1.91128,929,8,0
2024-01-11 17:35:00,1.91127,1.91134,1.91053,1.91055,865,8,0
2024-01-11 17:40:00,1.91056,1.9109099999999999,1.91004,1.91087,933,8,0
2024-01-11 17:45:00,1.91089,1.9111500000000001,1.91058,1.91064,865,8,0
2024-01-11 17:50:00,1.91064,1.91127,1.91049,1.91112,576,8,0
2024-01-11 17:55:00,1.91112,1.91177,1.9109500000000001,1.91112,708,8,0
2024-01-11 18:00:00,1.91113,1.91144,1.91045,1.91109,1188,8,0
2024-01-11 18:05:00,1.9110800000000001,1.91133,1.91071,1.9109099999999999,1424,8,0
2024-01-11 18:10:00,1.9109099999999999,1.91109,1.91052,1.9106,830,8,0
2024-01-11 18:15:00,1.9106,1.91076,1.90983,1.9101599999999999,979,8,0
2024-01-11 18:20:00,1.9101599999999999,1.9106999999999998,1.90998,1.91038,1074,8,0
2024-01-11 18:25:00,1.91037,1.9108399999999999,1.91014,1.91072,1011,8,0
2024-01-11 18:30:00,1.91074,1.91086,1.9104700000000001,1.91053,904,8,0
2024-01-11 18:35:00,1.91052,1.9109099999999999,1.9104,1.91083,785,8,0
2024-01-11 18:40:00,1.91083,1.91113,1.91056,1.9110200000000002,783,8,0
2024-01-11 18:45:00,1.9110200000000002,1.91113,1.9104999999999999,1.91055,787,8,0
2024-01-11 18:50:00,1.91055,1.91078,1.91026,1.91065,926,8,0
2024-01-11 18:55:00,1.91065,1.91078,1.90988,1.91015,881,8,0
2024-01-11 19:00:00,1.91014,1.91046,1.90977,1.91046,1128,8,0
2024-01-11 19:05:00,1.91046,1.91056,1.9096199999999999,1.90972,1015,8,0
2024-01-11 19:10:00,1.90972,1.91017,1.90961,1.9100000000000001,872,8,0
2024-01-11 19:15:00,1.91001,1.9104,1.9097499999999998,1.9102700000000001,916,8,0
2024-01-11 19:20:00,1.9102700000000001,1.91035,1.9097499999999998,1.9097499999999998,904,8,0
2024-01-11 19:25:00,1.9097499999999998,1.9097499999999998,1.9086400000000001,1.9088699999999998,1081,8,0
2024-01-11 19:30:00,1.9088699999999998,1.9095900000000001,1.90872,1.90956,1116,8,0
2024-01-11 19:35:00,1.9095499999999999,1.9096,1.90896,1.9090099999999999,799,8,0
2024-01-11 19:40:00,1.9090099999999999,1.9091,1.90854,1.90909,781,8,0
2024-01-11 19:45:00,1.90909,1.90927,1.9083999999999999,1.90866,787,8,0
2024-01-11 19:50:00,1.90866,1.90873,1.90836,1.9085,665,8,0
2024-01-11 19:55:00,1.9085,1.9087399999999999,1.90823,1.90857,709,8,0
2024-01-11 20:00:00,1.90857,1.90911,1.90832,1.9089,868,8,0
2024-01-11 20:05:00,1.9089,1.90906,1.90846,1.9088,932,8,0
2024-01-11 20:10:00,1.9088,1.9091200000000002,1.9086400000000001,1.90891,973,8,0
2024-01-11 20:15:00,1.90891,1.90936,1.90841,1.9084699999999999,925,8,0
2024-01-11 20:20:00,1.9084699999999999,1.9084699999999999,1.9075600000000001,1.90787,944,8,0
2024-01-11 20:25:00,1.90787,1.9083299999999999,1.90767,1.9083,747,8,0
2024-01-11 20:30:00,1.9083,1.90838,1.90791,1.90825,748,8,0
2024-01-11 20:35:00,1.90825,1.90859,1.9081299999999999,1.90834,783,8,0
2024-01-11 20:40:00,1.9083299999999999,1.9086699999999999,1.9082400000000002,1.90854,687,8,0
2024-01-11 20:45:00,1.90854,1.9087100000000001,1.9081700000000001,1.9085299999999998,813,8,0
2024-01-11 20:50:00,1.9085299999999998,1.90893,1.9083999999999999,1.90852,713,8,0
2024-01-11 20:55:00,1.90852,1.9085999999999999,1.90785,1.90789,858,8,0
2024-01-11 21:00:00,1.9079000000000002,1.90808,1.90774,1.90808,529,8,0
2024-01-11 21:05:00,1.90808,1.9082599999999998,1.90789,1.90812,418,8,0
2024-01-11 21:10:00,1.90812,1.90842,1.90801,1.90801,279,8,0
2024-01-11 21:15:00,1.90801,1.9080300000000001,1.90761,1.9079199999999998,321,8,0
2024-01-11 21:20:00,1.9079199999999998,1.9079700000000002,1.90771,1.90789,169,8,0
2024-01-11 21:25:00,1.90789,1.9079700000000002,1.90768,1.90782,260,8,0
2024-01-11 21:30:00,1.90782,1.90818,1.9077,1.90815,168,8,0
2024-01-11 21:35:00,1.90815,1.9083299999999999,1.90759,1.90782,336,8,0
2024-01-11 21:40:00,1.90781,1.90801,1.9076499999999998,1.908,223,8,0
2024-01-11 21:45:00,1.908,1.90825,1.90795,1.90802,144,8,0
2024-01-11 21:50:00,1.90801,1.90809,1.90782,1.90807,315,8,0
2024-01-11 21:55:00,1.90807,1.9083999999999999,1.90655,1.90655,459,8,0
2024-01-11 22:00:00,1.90651,1.90751,1.90625,1.9074900000000001,14,178,0
2024-01-11 22:05:00,1.9074900000000001,1.90764,1.9064999999999999,1.90651,93,101,0
2024-01-11 22:10:00,1.90651,1.9071500000000001,1.90542,1.90621,90,66,0
2024-01-11 22:15:00,1.9062000000000001,1.90626,1.90588,1.90592,63,167,0
2024-01-11 22:20:00,1.90592,1.90699,1.9058899999999999,1.9065699999999999,30,59,0
2024-01-11 22:25:00,1.9065699999999999,1.90664,1.90633,1.90652,13,85,0
2024-01-11 22:30:00,1.90652,1.9073799999999999,1.90652,1.90724,300,32,0
2024-01-11 22:35:00,1.90728,1.9077,1.90701,1.90727,458,30,0
2024-01-11 22:40:00,1.90727,1.90815,1.90699,1.9077199999999999,412,19,0
2024-01-11 22:45:00,1.9077199999999999,1.9081299999999999,1.9066800000000002,1.9077899999999999,365,53,0
2024-01-11 22:50:00,1.9077899999999999,1.90795,1.90699,1.90699,103,59,0
2024-01-11 22:55:00,1.90699,1.9076499999999998,1.90699,1.90764,227,76,0
2024-01-11 23:00:00,1.90764,1.90832,1.90751,1.90766,361,8,0
2024-01-11 23:05:00,1.90766,1.90793,1.9074,1.90741,167,9,0
2024-01-11 23:10:00,1.90741,1.90746,1.90698,1.90713,343,8,0
2024-01-11 23:15:00,1.90713,1.9074200000000001,1.90705,1.90727,194,8,0
2024-01-11 23:20:00,1.90727,1.90748,1.9070399999999998,1.9074499999999999,178,8,0
2024-01-11 23:25:00,1.9074499999999999,1.90767,1.90721,1.9074900000000001,141,8,0
2024-01-11 23:30:00,1.9074900000000001,1.9079899999999999,1.9074900000000001,1.90774,257,8,0
2024-01-11 23:35:00,1.90774,1.9085,1.9076499999999998,1.90843,300,8,0
2024-01-11 23:40:00,1.90843,1.90845,1.90785,1.90795,294,8,0
2024-01-11 23:45:00,1.90795,1.90815,1.9077199999999999,1.9080300000000001,364,8,0
2024-01-11 23:50:00,1.9080300000000001,1.9081299999999999,1.9073600000000002,1.9075199999999999,217,8,0
2024-01-11 23:55:00,1.9075199999999999,1.90767,1.9073600000000002,1.9075,369,8,0
2024-01-12 00:00:00,1.9075,1.90791,1.90713,1.90733,474,8,0
2024-01-12 00:05:00,1.90733,1.90775,1.90723,1.90775,428,8,0
2024-01-12 00:10:00,1.90775,1.90793,1.9070200000000002,1.90754,610,8,0
2024-01-12 00:15:00,1.90754,1.90758,1.9071099999999999,1.90713,500,8,0
2024-01-12 00:20:00,1.90713,1.90741,1.90662,1.90674,409,8,0
2024-01-12 00:25:00,1.90674,1.9074200000000001,1.90669,1.9073099999999998,373,8,0
2024-01-12 00:30:00,1.9073,1.90739,1.90682,1.90714,541,8,0
2024-01-12 00:35:00,1.90714,1.9074900000000001,1.90699,1.90726,473,8,0
2024-01-12 00:40:00,1.90726,1.90735,1.9066100000000001,1.90672,435,8,0
2024-01-12 00:45:00,1.90672,1.90672,1.90639,1.90658,444,8,0
2024-01-12 00:50:00,1.90658,1.9071799999999999,1.90636,1.90649,585,8,0
2024-01-12 00:55:00,1.90649,1.9071799999999999,1.90586,1.90693,590,8,0
2024-01-12 01:00:00,1.90694,1.90773,1.9068100000000001,1.9069,745,8,0
2024-01-12 01:05:00,1.9069,1.90713,1.90642,1.90645,626,8,0
2024-01-12 01:10:00,1.90645,1.9068100000000001,1.90637,1.90676,471,8,0
2024-01-12 01:15:00,1.90675,1.9071099999999999,1.90636,1.90638,391,8,0
2024-01-12 01:20:00,1.90638,1.9066999999999998,1.90637,1.9064999999999999,525,8,0
2024-01-12 01:25:00,1.9064999999999999,1.90683,1.90644,1.90674,341,8,0
2024-01-12 01:30:00,1.90674,1.90717,1.90659,1.9069099999999999,664,8,0
2024-01-12 01:35:00,1.9069099999999999,1.907,1.90557,1.90563,846,8,0
2024-01-12 01:40:00,1.90563,1.9057300000000001,1.9045100000000001,1.9047800000000001,909,8,0
2024-01-12 01:45:00,1.9047800000000001,1.90482,1.90374,1.90411,1055,8,0
2024-01-12 01:50:00,1.9041299999999999,1.90429,1.9035,1.90394,651,8,0
2024-01-12 01:55:00,1.90394,1.90416,1.9037,1.90401,625,8,0
2024-01-12 02:00:00,1.90402,1.9045,1.9039000000000001,1.90429,538,8,0
2024-01-12 02:05:00,1.90429,1.9045800000000002,1.90418,1.9042400000000002,421,8,0
2024-01-12 02:10:00,1.9042400000000002,1.90564,1.9042400000000002,1.90541,586,8,0
2024-01-12 02:15:00,1.90541,1.90579,1.9052,1.90558,602,8,0
2024-01-12 02:20:00,1.90558,1.9057,1.9048,1.90484,570,8,0
2024-01-12 02:25:00,1.90484,1.9049,1.90395,1.90419,622,8,0
2024-01-12 02:30:00,1.90419,1.9045800000000002,1.90414,1.90438,490,8,0
2024-01-12 02:35:00,1.9043700000000001,1.9051900000000002,1.90421,1.90513,497,8,0
2024-01-12 02:40:00,1.9051200000000001,1.90517,1.90445,1.90445,430,8,0
2024-01-12 02:45:00,1.90445,1.90454,1.904,1.90441,492,8,0
2024-01-12 02:50:00,1.9043999999999999,1.90481,1.90436,1.9045999999999998,479,8,0
2024-01-12 02:55:00,1.9045999999999998,1.90477,1.90429,1.90455,605,8,0
2024-01-12 03:00:00,1.90455,1.90461,1.90364,1.90398,438,8,0
2024-01-12 03:05:00,1.90398,1.90432,1.9037,1.904,560,8,0
2024-01-12 03:10:00,1.904,1.90445,1.90382,1.9038599999999999,489,8,0
